月份,星期,物品尺寸,包装,品种,产地,城市名称,实际值,预测值,差值,绝对差值,相对误差(%)
11,5,med,1 1/9 bushel cartons,PIE TYPE,ILLINOIS,CHICAGO,17.0,17.174139,0.17413902282714844,0.17413902282714844,1.0243471931008732
10,5,sml,36 inch bins,HOWDEN TYPE,MASSACHUSETTS,BOSTON,200.0,197.11224,-2.88775634765625,2.88775634765625,1.443878173828125
10,5,sml,24 inch bins,PIE TYPE,PENNSYLVANIA,BOSTON,175.0,174.66762,-0.3323822021484375,0.3323822021484375,0.18993268694196427
10,5,jbo,36 inch bins,HOWDEN TYPE,MICHIGAN,BOSTON,175.0,174.7869,-0.213104248046875,0.213104248046875,0.12177385602678571
10,5,med-lge,24 inch bins,PIE TYPE,PENNSYLVANIA,COLUMBIA,225.0,201.532,-23.468002319335938,23.468002319335938,10.430223253038195
10,5,med,1 1/9 bushel crates,MINIATURE,NEW YORK,NEW YORK,18.0,18.129112,0.12911224365234375,0.12911224365234375,0.7172902425130208
9,5,sml,24 inch bins,PIE TYPE,MICHIGAN,DETROIT,149.5,162.44333,12.943328857421875,12.943328857421875,8.65774505513169
9,5,sml,1 1/9 bushel crates,PIE TYPE,MASSACHUSETTS,BOSTON,15.5,15.3579235,-0.1420764923095703,0.1420764923095703,0.916622531029486
11,5,xlge,24 inch bins,FAIRYTALE,MARYLAND,BALTIMORE,200.0,207.30544,7.3054351806640625,7.3054351806640625,3.652717590332031
8,5,med,50 lb sacks,CINDERELLA,FLORIDA,BALTIMORE,29.0,28.92937,-0.07062911987304688,0.07062911987304688,0.24354868921740302
9,2,lge,36 inch bins,HOWDEN TYPE,ILLINOIS,ST. LOUIS,135.0,134.11934,-0.8806610107421875,0.8806610107421875,0.6523414894386574
10,5,med,1 1/9 bushel cartons,PIE TYPE,OHIO,BALTIMORE,17.0,17.064377,0.0643768310546875,0.0643768310546875,0.3786872414981618
11,5,sml,1 1/9 bushel crates,PIE TYPE,MASSACHUSETTS,BOSTON,15.5,15.527575,0.027574539184570312,0.027574539184570312,0.17790025280367944
10,5,jbo,24 inch bins,HOWDEN WHITE TYPE,TEXAS,DALLAS,150.0,135.2289,-14.771102905273438,14.771102905273438,9.847401936848959
11,5,med,24 inch bins,PIE TYPE,PENNSYLVANIA,BOSTON,142.5,143.19647,0.69647216796875,0.69647216796875,0.4887523985745614
10,5,sml,1/2 bushel cartons,MINIATURE,VIRGINIA,BALTIMORE,17.0,16.793943,-0.2060565948486328,0.2060565948486328,1.2120976167566637
10,5,exjbo,36 inch bins,HOWDEN TYPE,CANADA,BOSTON,180.0,177.80574,-2.1942596435546875,2.1942596435546875,1.2190331353081598
10,5,xlge,36 inch bins,HOWDEN TYPE,PENNSYLVANIA,BOSTON,150.0,149.89204,-0.1079559326171875,0.1079559326171875,0.07197062174479166
9,5,jbo,36 inch bins,HOWDEN TYPE,VIRGINIA,COLUMBIA,160.0,159.80042,-0.1995849609375,0.1995849609375,0.1247406005859375
9,5,med-lge,24 inch bins,CINDERELLA,CALIFORNIA,LOS ANGELES,0.3,0.9565326,0.656532597541809,0.656532597541809,218.84419918060303
10,5,med,24 inch bins,PIE TYPE,NORTH CAROLINA,COLUMBIA,250.0,249.79422,-0.205780029296875,0.205780029296875,0.08231201171875001
9,1,xlge,24 inch bins,HOWDEN TYPE,ILLINOIS,ST. LOUIS,105.0,105.058586,0.05858612060546875,0.05858612060546875,0.05579630533854167
10,5,med,36 inch bins,FAIRYTALE,ILLINOIS,CHICAGO,200.0,198.89171,-1.1082916259765625,1.1082916259765625,0.5541458129882812
10,5,med,36 inch bins,PIE TYPE,PENNSYLVANIA,COLUMBIA,200.0,201.18654,1.1865386962890625,1.1865386962890625,0.5932693481445312
10,5,sml,24 inch bins,PIE TYPE,CANADA,BOSTON,177.5,176.15556,-1.3444366455078125,1.3444366455078125,0.7574290960607394
10,5,sml,1/2 bushel cartons,MINIATURE,VIRGINIA,BALTIMORE,17.0,16.793943,-0.2060565948486328,0.2060565948486328,1.2120976167566637
10,5,xlge,24 inch bins,BIG MACK TYPE,MASSACHUSETTS,BOSTON,272.5,272.38306,-0.116943359375,0.116943359375,0.042914994266055044
10,5,xlge,24 inch bins,FAIRYTALE,MASSACHUSETTS,BOSTON,272.5,272.78506,0.285064697265625,0.285064697265625,0.10461089807912843
6,5,lge,36 inch bins,FAIRYTALE,MEXICO,CHICAGO,225.0,224.98506,-0.0149383544921875,0.0149383544921875,0.006639268663194444
10,5,jbo,36 inch bins,HOWDEN TYPE,MICHIGAN,BOSTON,175.0,174.7869,-0.213104248046875,0.213104248046875,0.12177385602678571
10,5,jbo,24 inch bins,HOWDEN WHITE TYPE,TEXAS,DALLAS,155.0,135.2289,-19.771102905273438,19.771102905273438,12.755550261466734
10,5,sml,24 inch bins,PIE TYPE,MICHIGAN,DETROIT,175.0,149.59978,-25.400222778320312,25.400222778320312,14.514413016183036
11,5,sml,24 inch bins,HOWDEN TYPE,CALIFORNIA,SAN FRANCISCO,110.0,113.47642,3.4764175415039062,3.4764175415039062,3.1603795831853696
10,5,sml,36 inch bins,PIE TYPE,VERMONT,BOSTON,210.0,209.5307,-0.46929931640625,0.46929931640625,0.22347586495535715
10,5,lge,36 inch bins,HOWDEN WHITE TYPE,ILLINOIS,CHICAGO,150.0,149.92772,-0.0722808837890625,0.0722808837890625,0.048187255859375
9,5,med-lge,36 inch bins,PIE TYPE,INDIANA,CHICAGO,207.5,207.21677,-0.283233642578125,0.283233642578125,0.13649814100150603
9,5,med,24 inch bins,KNUCKLE HEAD,NORTH CAROLINA,COLUMBIA,170.0,174.99611,4.9961090087890625,4.9961090087890625,2.93888765222886
10,5,lge,24 inch bins,HOWDEN TYPE,CALIFORNIA,LOS ANGELES,125.0,120.98296,-4.017036437988281,4.017036437988281,3.213629150390625
10,5,sml,24 inch bins,PIE TYPE,MICHIGAN,BOSTON,200.0,191.73962,-8.2603759765625,8.2603759765625,4.13018798828125
9,4,lge,36 inch bins,HOWDEN TYPE,MICHIGAN,ST. LOUIS,115.0,116.3913,1.39129638671875,1.39129638671875,1.209822944972826
10,5,sml,36 inch bins,PIE TYPE,CANADA,BOSTON,195.0,195.87857,0.878570556640625,0.878570556640625,0.45054900340544873
9,5,med,36 inch bins,HOWDEN TYPE,DELAWARE,PHILADELPHIA,140.0,148.97554,8.975540161132812,8.975540161132812,6.411100115094865
10,5,lge,36 inch bins,HOWDEN TYPE,PENNSYLVANIA,BOSTON,150.0,149.80356,-0.196441650390625,0.196441650390625,0.13096110026041666
9,5,lge,24 inch bins,HOWDEN TYPE,CANADA,CHICAGO,212.5,210.78778,-1.71221923828125,1.71221923828125,0.8057502297794117
9,5,lge,bins,HOWDEN TYPE,MICHIGAN,DETROIT,95.0,95.52983,0.5298309326171875,0.5298309326171875,0.5577167711759868
10,5,xlge,36 inch bins,HOWDEN TYPE,MASSACHUSETTS,BOSTON,202.5,201.6376,-0.862396240234375,0.862396240234375,0.4258746865354939
9,5,lge,50 lb sacks,CINDERELLA,VIRGINIA,BALTIMORE,15.0,15.675481,0.675480842590332,0.675480842590332,4.50320561726888
10,5,lge,36 inch bins,HOWDEN TYPE,VIRGINIA,COLUMBIA,140.0,141.40694,1.4069366455078125,1.4069366455078125,1.0049547467912947
11,5,sml,1 1/9 bushel cartons,PIE TYPE,MASSACHUSETTS,BOSTON,15.5,15.3994255,-0.10057449340820312,0.10057449340820312,0.6488676994077621
10,5,sml,36 inch bins,PIE TYPE,MASSACHUSETTS,BOSTON,220.0,210.19759,-9.802413940429688,9.802413940429688,4.4556427001953125
9,5,sml,bins,PIE TYPE,MICHIGAN,DETROIT,175.0,136.96437,-38.03562927246094,38.03562927246094,21.734645298549108
10,5,lge,36 inch bins,HOWDEN TYPE,MICHIGAN,NEW YORK,175.0,160.25372,-14.74627685546875,14.74627685546875,8.426443917410714
